Source,Target,Type,Id,Label,timeset,Weight
52,51,Undirected,68,,,0.25
52,33,Undirected,69,,,0.25
53,51,Undirected,70,,,0.25
53,52,Undirected,71,,,0.25
53,33,Undirected,72,,,1.85833
53,34,Undirected,73,,,0.775
54,51,Undirected,74,,,0.25
54,52,Undirected,75,,,0.25
54,53,Undirected,76,,,0.625
54,33,Undirected,77,,,2.99167
54,34,Undirected,78,,,1.15833
54,30,Undirected,79,,,0.25
55,51,Undirected,80,,,0.5
56,51,Undirected,81,,,0.5
56,55,Undirected,82,,,3.83333
57,51,Undirected,83,,,1
58,51,Undirected,84,,,1
58,57,Undirected,85,,,1
60,59,Undirected,86,,,0.5
61,59,Undirected,87,,,0.5
61,60,Undirected,88,,,0.5
63,62,Undirected,89,,,0.47619
64,62,Undirected,90,,,0.333333
64,63,Undirected,91,,,0.333333
65,62,Undirected,92,,,0.333333
65,63,Undirected,93,,,0.333333
65,64,Undirected,94,,,0.333333
67,66,Undirected,95,,,0.5
68,66,Undirected,96,,,0.5
68,67,Undirected,97,,,0.5
70,69,Undirected,98,,,0.833333
71,69,Undirected,99,,,2.16667
71,70,Undirected,100,,,0.833333
72,69,Undirected,101,,,0.916667
72,70,Undirected,102,,,0.333333
72,71,Undirected,103,,,0.666667
74,73,Undirected,104,,,0.333333
75,73,Undirected,105,,,0.333333
75,74,Undirected,106,,,0.333333
76,73,Undirected,107,,,0.333333
76,74,Undirected,108,,,0.333333
76,75,Undirected,109,,,0.333333
78,77,Undirected,110,,,0.333333
78,46,Undirected,111,,,1
79,77,Undirected,112,,,0.333333
79,78,Undirected,113,,,0.333333
80,77,Undirected,114,,,0.333333
80,78,Undirected,115,,,0.333333
80,79,Undirected,116,,,0.333333
82,81,Undirected,117,,,0.5
83,81,Undirected,118,,,0.5
83,82,Undirected,119,,,0.5
85,84,Undirected,120,,,0.5
86,84,Undirected,121,,,0.5
86,85,Undirected,122,,,0.5
88,87,Undirected,123,,,2.5
90,55,Undirected,124,,,1
92,91,Undirected,125,,,0.5
93,91,Undirected,126,,,0.5
93,92,Undirected,127,,,0.5
95,94,Undirected,128,,,0.5
96,94,Undirected,129,,,2.66667
96,95,Undirected,130,,,0.5
97,94,Undirected,131,,,2.33333
97,95,Undirected,132,,,0.5
97,96,Undirected,133,,,2.33333
97,69,Undirected,134,,,1.83333
98,94,Undirected,135,,,0.5
98,95,Undirected,136,,,0.5
98,96,Undirected,137,,,0.5
98,97,Undirected,138,,,0.5
99,94,Undirected,139,,,0.5
99,96,Undirected,140,,,0.5
99,97,Undirected,141,,,0.5
100,94,Undirected,142,,,0.25
100,99,Undirected,143,,,1.25
100,96,Undirected,144,,,0.25
100,97,Undirected,145,,,0.25
103,102,Undirected,146,,,0.5
104,102,Undirected,147,,,0.5
104,103,Undirected,148,,,0.5
106,105,Undirected,149,,,0.5
107,105,Undirected,150,,,0.5
107,106,Undirected,151,,,0.5
109,108,Undirected,152,,,1
112,111,Undirected,153,,,1
114,113,Undirected,154,,,1
117,116,Undirected,155,,,1
119,118,Undirected,156,,,1
121,120,Undirected,157,,,1
121,78,Undirected,158,,,1
123,122,Undirected,159,,,0.5
124,122,Undirected,160,,,0.5
124,123,Undirected,161,,,0.5
127,126,Undirected,162,,,0.7
128,126,Undirected,163,,,0.5
128,127,Undirected,164,,,0.75
130,129,Undirected,165,,,1
131,33,Undirected,166,,,1.33333
131,30,Undirected,167,,,0.333333
131,34,Undirected,168,,,0.333333
132,33,Undirected,169,,,2.275
132,34,Undirected,170,,,0.525
132,53,Undirected,171,,,1.025
132,54,Undirected,172,,,0.375
133,33,Undirected,173,,,1.025
133,34,Undirected,174,,,1.025
133,132,Undirected,175,,,0.525
133,53,Undirected,176,,,0.525
133,54,Undirected,177,,,0.125
134,33,Undirected,178,,,0.525
134,34,Undirected,179,,,0.525
134,132,Undirected,180,,,0.525
134,133,Undirected,181,,,0.525
134,53,Undirected,182,,,0.525
134,54,Undirected,183,,,0.125
136,135,Undirected,184,,,1
138,137,Undirected,185,,,1
140,139,Undirected,186,,,0.111111
141,139,Undirected,187,,,0.111111
141,140,Undirected,188,,,0.111111
142,139,Undirected,189,,,0.111111
142,140,Undirected,190,,,0.111111
142,141,Undirected,191,,,0.111111
143,139,Undirected,192,,,0.111111
143,140,Undirected,193,,,0.111111
143,141,Undirected,194,,,0.111111
143,142,Undirected,195,,,0.111111
144,139,Undirected,196,,,0.111111
144,140,Undirected,197,,,0.111111
144,141,Undirected,198,,,0.111111
144,142,Undirected,199,,,0.111111
144,143,Undirected,200,,,0.111111
145,139,Undirected,201,,,0.111111
145,140,Undirected,202,,,0.111111
145,141,Undirected,203,,,0.111111
145,142,Undirected,204,,,0.111111
145,143,Undirected,205,,,0.111111
145,144,Undirected,206,,,0.111111
146,139,Undirected,207,,,0.111111
146,140,Undirected,208,,,0.111111
146,141,Undirected,209,,,0.111111
146,142,Undirected,210,,,0.111111
146,143,Undirected,211,,,0.111111
146,144,Undirected,212,,,0.111111
146,145,Undirected,213,,,0.111111
147,139,Undirected,214,,,0.111111
147,140,Undirected,215,,,0.111111
147,141,Undirected,216,,,0.111111
147,142,Undirected,217,,,0.111111
147,143,Undirected,218,,,0.111111
147,144,Undirected,219,,,0.111111
147,145,Undirected,220,,,0.111111
147,146,Undirected,221,,,0.111111
148,139,Undirected,222,,,0.111111
148,140,Undirected,223,,,0.111111
148,141,Undirected,224,,,0.111111
148,142,Undirected,225,,,0.111111
148,143,Undirected,226,,,0.111111
148,144,Undirected,227,,,0.111111
148,145,Undirected,228,,,0.111111
148,146,Undirected,229,,,0.111111
148,147,Undirected,230,,,0.111111
149,71,Undirected,231,,,1.16667
150,149,Undirected,232,,,0.666667
150,71,Undirected,233,,,0.666667
150,96,Undirected,234,,,0.833333
150,94,Undirected,235,,,0.333333
151,149,Undirected,236,,,1.16667
151,71,Undirected,237,,,1.16667
151,150,Undirected,238,,,4.75
151,127,Undirected,239,,,0.333333
152,149,Undirected,240,,,1
154,153,Undirected,241,,,1.33333
155,153,Undirected,242,,,0.333333
155,154,Undirected,243,,,0.333333
156,153,Undirected,244,,,0.333333
156,154,Undirected,245,,,0.333333
156,155,Undirected,246,,,0.333333
157,71,Undirected,247,,,0.5
158,71,Undirected,248,,,0.5
158,157,Undirected,249,,,0.5
161,160,Undirected,250,,,1
163,162,Undirected,251,,,1
165,164,Undirected,252,,,1
167,166,Undirected,253,,,1
170,169,Undirected,254,,,0.5
171,169,Undirected,255,,,0.5
171,170,Undirected,256,,,0.5
173,172,Undirected,257,,,0.5
174,172,Undirected,258,,,1.5
174,173,Undirected,259,,,0.5
176,175,Undirected,260,,,0.5
177,175,Undirected,261,,,0.5
177,176,Undirected,262,,,0.5
180,179,Undirected,263,,,1
181,179,Undirected,264,,,1
181,180,Undirected,265,,,1
183,182,Undirected,266,,,1
184,55,Undirected,267,,,0.5
184,56,Undirected,268,,,0.5
185,184,Undirected,269,,,0.5
186,184,Undirected,270,,,0.5
186,185,Undirected,271,,,0.5
188,187,Undirected,272,,,1.5
189,187,Undirected,273,,,0.5
189,188,Undirected,274,,,0.5
190,33,Undirected,275,,,0.583333
191,46,Undirected,276,,,0.833333
192,191,Undirected,277,,,0.333333
192,46,Undirected,278,,,0.333333
193,191,Undirected,279,,,0.333333
193,192,Undirected,280,,,0.333333
193,46,Undirected,281,,,0.333333
194,191,Undirected,282,,,0.5
194,46,Undirected,283,,,0.5
196,195,Undirected,284,,,1.25
197,195,Undirected,285,,,0.25
197,196,Undirected,286,,,0.25
198,195,Undirected,287,,,0.25
198,196,Undirected,288,,,0.25
198,197,Undirected,289,,,0.25
199,195,Undirected,290,,,0.25
199,196,Undirected,291,,,0.25
199,197,Undirected,292,,,0.25
199,198,Undirected,293,,,0.25
201,200,Undirected,294,,,0.5
201,24,Undirected,295,,,0.333333
201,25,Undirected,296,,,0.333333
202,200,Undirected,297,,,0.5
202,201,Undirected,298,,,0.833333
202,24,Undirected,299,,,0.333333
202,25,Undirected,300,,,0.333333
203,131,Undirected,301,,,1
206,205,Undirected,302,,,1
208,207,Undirected,303,,,0.5
209,207,Undirected,304,,,0.5
209,208,Undirected,305,,,0.5
211,210,Undirected,306,,,0.5
212,210,Undirected,307,,,0.5
212,211,Undirected,308,,,0.5
214,213,Undirected,309,,,0.5
215,213,Undirected,310,,,0.5
215,214,Undirected,311,,,0.5
216,48,Undirected,312,,,0.333333
216,136,Undirected,313,,,0.5
217,216,Undirected,314,,,1.08333
217,48,Undirected,315,,,0.333333
218,216,Undirected,316,,,1.66667
218,217,Undirected,317,,,1.08333
218,48,Undirected,318,,,0.333333
219,216,Undirected,319,,,0.5
219,218,Undirected,320,,,0.25
220,216,Undirected,321,,,1.5
220,219,Undirected,322,,,0.5
220,218,Undirected,323,,,0.25
221,216,Undirected,324,,,0.25
221,219,Undirected,325,,,0.583333
221,220,Undirected,326,,,0.25
222,216,Undirected,327,,,0.25
222,219,Undirected,328,,,1.75
222,220,Undirected,329,,,0.25
222,221,Undirected,330,,,0.25
223,216,Undirected,331,,,0.5
223,136,Undirected,332,,,0.5
224,216,Undirected,333,,,0.583333
224,220,Undirected,334,,,0.25
224,219,Undirected,335,,,0.25
224,218,Undirected,336,,,0.583333
225,150,Undirected,337,,,2.08333
225,96,Undirected,338,,,0.333333
225,94,Undirected,339,,,0.333333
225,151,Undirected,340,,,0.75
227,226,Undirected,341,,,1
229,228,Undirected,342,,,1.33333
230,228,Undirected,343,,,0.333333
230,229,Undirected,344,,,0.333333
231,228,Undirected,345,,,0.333333
231,229,Undirected,346,,,0.333333
231,230,Undirected,347,,,0.333333
234,233,Undirected,348,,,0.5
235,233,Undirected,349,,,0.5
235,234,Undirected,350,,,0.5
235,72,Undirected,351,,,1
238,237,Undirected,352,,,1
240,239,Undirected,353,,,1
241,239,Undirected,354,,,1
243,242,Undirected,355,,,1
245,244,Undirected,356,,,3.5
246,244,Undirected,357,,,1
247,244,Undirected,358,,,1
249,248,Undirected,359,,,0.5
250,248,Undirected,360,,,0.5
250,249,Undirected,361,,,0.5
251,217,Undirected,362,,,0.25
251,216,Undirected,363,,,0.25
251,218,Undirected,364,,,0.25
252,217,Undirected,365,,,0.25
252,216,Undirected,366,,,0.5
252,251,Undirected,367,,,0.25
252,218,Undirected,368,,,0.25
255,254,Undirected,369,,,1
256,254,Undirected,370,,,0.5
256,255,Undirected,371,,,0.5
259,258,Undirected,372,,,1.33333
261,260,Undirected,373,,,1
263,262,Undirected,374,,,0.142857
264,262,Undirected,375,,,0.142857
264,263,Undirected,376,,,0.142857
265,262,Undirected,377,,,0.142857
265,263,Undirected,378,,,0.67619
265,264,Undirected,379,,,0.142857
266,262,Undirected,380,,,0.142857
266,263,Undirected,381,,,0.67619
266,264,Undirected,382,,,0.142857
266,265,Undirected,383,,,0.92619
267,262,Undirected,384,,,0.142857
267,263,Undirected,385,,,0.142857
267,264,Undirected,386,,,0.142857
267,265,Undirected,387,,,0.142857
267,266,Undirected,388,,,0.142857
268,262,Undirected,389,,,0.142857
268,263,Undirected,390,,,0.67619
268,264,Undirected,391,,,0.142857
268,265,Undirected,392,,,0.92619
268,266,Undirected,393,,,0.92619
268,267,Undirected,394,,,0.142857
269,262,Undirected,395,,,0.142857
269,263,Undirected,396,,,0.142857
269,264,Undirected,397,,,0.142857
269,265,Undirected,398,,,0.142857
269,266,Undirected,399,,,0.142857
269,267,Undirected,400,,,0.142857
269,268,Undirected,401,,,0.142857
271,270,Undirected,402,,,1
274,273,Undirected,403,,,0.5
275,273,Undirected,404,,,0.5
275,274,Undirected,405,,,0.5
277,276,Undirected,406,,,0.5
278,276,Undirected,407,,,0.5
278,277,Undirected,408,,,1
280,279,Undirected,409,,,0.166667
281,279,Undirected,410,,,0.166667
281,280,Undirected,411,,,0.166667
281,78,Undirected,412,,,1
281,150,Undirected,413,,,1.83333
282,279,Undirected,414,,,0.166667
282,280,Undirected,415,,,0.166667
282,281,Undirected,416,,,0.166667
283,279,Undirected,417,,,0.166667
283,280,Undirected,418,,,0.166667
283,281,Undirected,419,,,3.16667
283,282,Undirected,420,,,0.166667
284,279,Undirected,421,,,0.166667
284,280,Undirected,422,,,0.166667
284,281,Undirected,423,,,0.166667
284,282,Undirected,424,,,0.166667
284,283,Undirected,425,,,0.166667
285,279,Undirected,426,,,0.166667
285,280,Undirected,427,,,0.166667
285,281,Undirected,428,,,0.166667
285,282,Undirected,429,,,0.166667
285,283,Undirected,430,,,0.166667
285,284,Undirected,431,,,0.166667
287,286,Undirected,432,,,0.5
288,286,Undirected,433,,,1
288,287,Undirected,434,,,0.5
289,286,Undirected,435,,,0.5
289,288,Undirected,436,,,0.5
291,290,Undirected,437,,,0.5
292,290,Undirected,438,,,0.5
292,291,Undirected,439,,,0.5
294,293,Undirected,440,,,2.1
297,296,Undirected,441,,,1
298,296,Undirected,442,,,0.333333
299,296,Undirected,443,,,0.333333
299,298,Undirected,444,,,0.333333
300,296,Undirected,445,,,1.33333
300,298,Undirected,446,,,0.333333
300,299,Undirected,447,,,0.333333
301,203,Undirected,448,,,1.16667
301,150,Undirected,449,,,0.5
301,151,Undirected,450,,,0.5
301,162,Undirected,451,,,0.25
302,301,Undirected,452,,,1.33333
302,203,Undirected,453,,,0.833333
303,301,Undirected,454,,,0.333333
303,203,Undirected,455,,,0.333333
303,302,Undirected,456,,,0.333333
304,301,Undirected,457,,,0.5
304,302,Undirected,458,,,0.5
305,78,Undirected,459,,,0.583333
306,305,Undirected,460,,,0.25
306,78,Undirected,461,,,0.25
307,305,Undirected,462,,,0.25
307,306,Undirected,463,,,0.25
307,78,Undirected,464,,,0.25
307,265,Undirected,465,,,0.25
307,266,Undirected,466,,,0.25
307,268,Undirected,467,,,0.25
308,305,Undirected,468,,,0.583333
308,306,Undirected,469,,,0.25
308,307,Undirected,470,,,0.25
308,78,Undirected,471,,,1.58333
309,305,Undirected,472,,,0.333333
309,78,Undirected,473,,,3.33333
309,308,Undirected,474,,,2.33333
310,97,Undirected,475,,,0.5
310,69,Undirected,476,,,0.5
312,311,Undirected,477,,,1
314,313,Undirected,478,,,0.5
315,313,Undirected,479,,,0.5
315,314,Undirected,480,,,0.5
316,203,Undirected,481,,,0.333333
316,301,Undirected,482,,,0.583333
316,162,Undirected,483,,,0.25
317,203,Undirected,484,,,0.333333
317,316,Undirected,485,,,0.333333
317,301,Undirected,486,,,0.333333
319,318,Undirected,487,,,1
321,320,Undirected,488,,,0.833333
322,320,Undirected,489,,,0.333333
322,321,Undirected,490,,,0.333333
323,320,Undirected,491,,,0.666667
323,321,Undirected,492,,,0.333333
323,322,Undirected,493,,,0.333333
324,320,Undirected,494,,,0.333333
324,323,Undirected,495,,,0.333333
325,320,Undirected,496,,,0.333333
325,323,Undirected,497,,,0.333333
325,324,Undirected,498,,,0.333333
327,326,Undirected,499,,,0.333333
327,30,Undirected,500,,,0.333333
328,326,Undirected,501,,,0.333333
328,327,Undirected,502,,,1.16667
329,326,Undirected,503,,,0.333333
329,327,Undirected,504,,,0.333333
329,328,Undirected,505,,,0.333333
330,151,Undirected,506,,,0.5
331,330,Undirected,507,,,0.5
331,151,Undirected,508,,,0.5
333,332,Undirected,509,,,0.333333
334,332,Undirected,510,,,0.333333
334,333,Undirected,511,,,0.333333
335,332,Undirected,512,,,0.333333
335,333,Undirected,513,,,0.333333
335,334,Undirected,514,,,0.333333
337,336,Undirected,515,,,1
339,338,Undirected,516,,,0.333333
340,338,Undirected,517,,,0.333333
340,339,Undirected,518,,,0.333333
341,338,Undirected,519,,,0.333333
341,339,Undirected,520,,,1.33333
341,340,Undirected,521,,,0.333333
343,342,Undirected,522,,,0.5
343,221,Undirected,523,,,0.333333
343,219,Undirected,524,,,2.47619
344,342,Undirected,525,,,0.5
344,343,Undirected,526,,,0.5
345,252,Undirected,527,,,0.25
345,216,Undirected,528,,,0.583333
346,345,Undirected,529,,,0.583333
346,252,Undirected,530,,,0.25
346,216,Undirected,531,,,0.916667
347,345,Undirected,532,,,0.583333
347,346,Undirected,533,,,0.583333
347,252,Undirected,534,,,0.25
347,216,Undirected,535,,,0.583333
349,348,Undirected,536,,,0.2
350,348,Undirected,537,,,0.2
350,349,Undirected,538,,,0.2
351,348,Undirected,539,,,0.2
351,349,Undirected,540,,,0.2
351,350,Undirected,541,,,0.2
352,348,Undirected,542,,,0.2
352,349,Undirected,543,,,0.2
352,350,Undirected,544,,,0.2
352,351,Undirected,545,,,0.2
353,348,Undirected,546,,,0.2
353,349,Undirected,547,,,0.2
353,350,Undirected,548,,,0.2
353,351,Undirected,549,,,0.2
353,352,Undirected,550,,,0.2
355,354,Undirected,551,,,0.5
356,354,Undirected,552,,,0.5
356,355,Undirected,553,,,0.5
358,357,Undirected,554,,,0.833333
359,357,Undirected,555,,,0.5
359,358,Undirected,556,,,0.5
360,357,Undirected,557,,,0.333333
360,358,Undirected,558,,,0.333333
361,357,Undirected,559,,,0.333333
361,360,Undirected,560,,,0.333333
361,358,Undirected,561,,,0.333333
362,62,Undirected,562,,,0.2
363,362,Undirected,563,,,1
364,362,Undirected,564,,,0.5
365,362,Undirected,565,,,0.5
365,364,Undirected,566,,,0.5
367,366,Undirected,567,,,0.5
368,366,Undirected,568,,,0.5
368,367,Undirected,569,,,0.5
369,24,Undirected,570,,,0.5
369,25,Undirected,571,,,0.5
370,78,Undirected,572,,,0.5
371,370,Undirected,573,,,0.5
371,78,Undirected,574,,,2.5
371,309,Undirected,575,,,0.5
373,372,Undirected,576,,,0.5
374,372,Undirected,577,,,0.5
374,373,Undirected,578,,,0.5
375,33,Undirected,579,,,0.25
376,375,Undirected,580,,,1.91667
376,33,Undirected,581,,,0.25
377,375,Undirected,582,,,2.91667
377,376,Undirected,583,,,1.91667
377,33,Undirected,584,,,0.25
378,375,Undirected,585,,,0.333333
378,376,Undirected,586,,,0.333333
378,377,Undirected,587,,,0.333333
380,379,Undirected,588,,,0.5
381,379,Undirected,589,,,0.5
381,380,Undirected,590,,,0.5
383,382,Undirected,591,,,0.5
384,382,Undirected,592,,,0.5
384,383,Undirected,593,,,0.5
386,385,Undirected,594,,,0.142857
387,385,Undirected,595,,,0.142857
387,386,Undirected,596,,,0.142857
388,385,Undirected,597,,,0.142857
388,386,Undirected,598,,,0.142857
388,387,Undirected,599,,,0.142857
389,385,Undirected,600,,,0.142857
389,386,Undirected,601,,,0.142857
389,387,Undirected,602,,,0.142857
389,388,Undirected,603,,,0.142857
390,385,Undirected,604,,,0.142857
390,386,Undirected,605,,,0.142857
390,387,Undirected,606,,,0.142857
390,388,Undirected,607,,,0.142857
390,389,Undirected,608,,,0.142857
391,385,Undirected,609,,,0.142857
391,386,Undirected,610,,,0.142857
391,387,Undirected,611,,,0.142857
391,388,Undirected,612,,,0.142857
391,389,Undirected,613,,,0.142857
391,390,Undirected,614,,,0.142857
392,385,Undirected,615,,,0.142857
392,386,Undirected,616,,,0.142857
392,387,Undirected,617,,,0.142857
392,388,Undirected,618,,,0.142857
392,389,Undirected,619,,,0.142857
392,390,Undirected,620,,,0.142857
392,391,Undirected,621,,,0.142857
394,393,Undirected,622,,,0.333333
395,393,Undirected,623,,,0.333333
395,394,Undirected,624,,,0.333333
396,393,Undirected,625,,,0.333333
396,394,Undirected,626,,,0.333333
396,395,Undirected,627,,,0.333333
398,397,Undirected,628,,,0.333333
399,397,Undirected,629,,,0.333333
399,398,Undirected,630,,,0.333333
400,397,Undirected,631,,,0.333333
400,398,Undirected,632,,,0.333333
400,399,Undirected,633,,,0.333333
401,277,Undirected,634,,,0.166667
401,278,Undirected,635,,,0.166667
402,401,Undirected,636,,,0.166667
402,277,Undirected,637,,,0.166667
402,278,Undirected,638,,,0.166667
402,327,Undirected,639,,,2.16667
402,328,Undirected,640,,,0.333333
402,30,Undirected,641,,,0.333333
403,401,Undirected,642,,,0.166667
403,402,Undirected,643,,,0.166667
403,277,Undirected,644,,,0.5
403,278,Undirected,645,,,0.5
404,401,Undirected,646,,,0.166667
404,402,Undirected,647,,,0.166667
404,277,Undirected,648,,,0.166667
404,403,Undirected,649,,,0.166667
404,278,Undirected,650,,,0.166667
405,401,Undirected,651,,,0.166667
405,402,Undirected,652,,,0.166667
405,277,Undirected,653,,,0.166667
405,403,Undirected,654,,,0.166667
405,278,Undirected,655,,,0.166667
405,404,Undirected,656,,,0.166667
406,166,Undirected,657,,,1
409,408,Undirected,658,,,0.25
410,408,Undirected,659,,,0.583333
410,409,Undirected,660,,,0.25
411,408,Undirected,661,,,0.25
411,409,Undirected,662,,,0.25
411,410,Undirected,663,,,0.25
412,408,Undirected,664,,,0.583333
412,409,Undirected,665,,,0.25
412,410,Undirected,666,,,0.583333
412,411,Undirected,667,,,0.25
413,408,Undirected,668,,,0.333333
413,410,Undirected,669,,,0.333333
413,412,Undirected,670,,,0.333333
415,414,Undirected,671,,,1
415,247,Undirected,672,,,0.333333
416,402,Undirected,673,,,0.833333
416,327,Undirected,674,,,3.5
416,328,Undirected,675,,,0.333333
417,402,Undirected,676,,,1
417,327,Undirected,677,,,1
419,418,Undirected,678,,,1
421,319,Undirected,679,,,1
423,422,Undirected,680,,,0.5
424,422,Undirected,681,,,0.5
424,423,Undirected,682,,,0.5
426,425,Undirected,683,,,0.5
427,425,Undirected,684,,,0.5
427,426,Undirected,685,,,0.5
428,46,Undirected,686,,,1.33333
429,428,Undirected,687,,,1
431,430,Undirected,688,,,1
432,430,Undirected,689,,,1
434,433,Undirected,690,,,1
435,245,Undirected,691,,,1
435,244,Undirected,692,,,1
437,436,Undirected,693,,,0.5
438,436,Undirected,694,,,0.5
438,437,Undirected,695,,,0.5
439,118,Undirected,696,,,0.5
440,439,Undirected,697,,,1
441,439,Undirected,698,,,0.5
441,118,Undirected,699,,,0.5
443,442,Undirected,700,,,1
443,72,Undirected,701,,,0.5
445,444,Undirected,702,,,1
447,446,Undirected,703,,,0.333333
448,446,Undirected,704,,,0.333333
448,447,Undirected,705,,,0.333333
449,446,Undirected,706,,,0.333333
449,447,Undirected,707,,,0.333333
449,448,Undirected,708,,,0.333333
450,282,Undirected,709,,,1
453,452,Undirected,710,,,0.142857
454,452,Undirected,711,,,0.142857
454,453,Undirected,712,,,0.142857
455,452,Undirected,713,,,0.142857
455,453,Undirected,714,,,0.142857
455,454,Undirected,715,,,0.142857
456,452,Undirected,716,,,0.142857
456,453,Undirected,717,,,0.142857
456,454,Undirected,718,,,0.142857
456,455,Undirected,719,,,0.142857
457,452,Undirected,720,,,0.142857
457,453,Undirected,721,,,0.142857
457,454,Undirected,722,,,0.142857
457,455,Undirected,723,,,0.142857
457,456,Undirected,724,,,0.142857
458,452,Undirected,725,,,0.142857
458,453,Undirected,726,,,0.642857
458,454,Undirected,727,,,0.142857
458,455,Undirected,728,,,0.142857
458,456,Undirected,729,,,0.142857
458,457,Undirected,730,,,0.142857
459,452,Undirected,731,,,0.142857
459,453,Undirected,732,,,0.642857
459,454,Undirected,733,,,0.142857
459,455,Undirected,734,,,0.142857
459,456,Undirected,735,,,0.142857
459,457,Undirected,736,,,0.142857
459,458,Undirected,737,,,0.642857
461,460,Undirected,738,,,0.333333
462,460,Undirected,739,,,0.333333
462,461,Undirected,740,,,0.333333
463,460,Undirected,741,,,0.333333
463,461,Undirected,742,,,0.333333
463,462,Undirected,743,,,0.333333
463,301,Undirected,744,,,0.5
464,33,Undirected,745,,,1
465,464,Undirected,746,,,1.5
466,464,Undirected,747,,,0.5
466,465,Undirected,748,,,0.5
468,467,Undirected,749,,,0.25
469,467,Undirected,750,,,0.25
469,468,Undirected,751,,,0.25
470,467,Undirected,752,,,0.25
470,468,Undirected,753,,,0.25
470,469,Undirected,754,,,0.25
471,467,Undirected,755,,,0.25
471,468,Undirected,756,,,0.25
471,469,Undirected,757,,,0.25
471,470,Undirected,758,,,0.25
473,472,Undirected,759,,,0.833333
473,222,Undirected,760,,,0.5
473,219,Undirected,761,,,0.5
474,472,Undirected,762,,,0.5
474,473,Undirected,763,,,0.5
476,475,Undirected,764,,,1
477,475,Undirected,765,,,0.5
478,475,Undirected,766,,,0.5
478,477,Undirected,767,,,0.5
480,479,Undirected,768,,,0.333333
481,479,Undirected,769,,,0.333333
481,480,Undirected,770,,,0.333333
482,479,Undirected,771,,,0.333333
482,480,Undirected,772,,,0.333333
482,481,Undirected,773,,,0.333333
484,483,Undirected,774,,,1
485,33,Undirected,775,,,1
487,486,Undirected,776,,,1
488,33,Undirected,777,,,0.333333
488,54,Undirected,778,,,0.333333
489,488,Undirected,779,,,0.333333
489,33,Undirected,780,,,0.333333
489,54,Undirected,781,,,0.333333
490,309,Undirected,782,,,1.5
490,78,Undirected,783,,,0.5
491,490,Undirected,784,,,0.5
491,309,Undirected,785,,,0.5
492,490,Undirected,786,,,1
493,490,Undirected,787,,,0.5
493,309,Undirected,788,,,0.5
495,494,Undirected,789,,,0.5
496,494,Undirected,790,,,0.5
496,495,Undirected,791,,,0.5
498,497,Undirected,792,,,1
499,303,Undirected,793,,,1
500,150,Undirected,794,,,0.5
501,500,Undirected,795,,,1
502,500,Undirected,796,,,2.5
502,501,Undirected,797,,,1
503,500,Undirected,798,,,1.5
503,502,Undirected,799,,,0.5
506,505,Undirected,800,,,1
507,190,Undirected,801,,,0.583333
507,33,Undirected,802,,,0.583333
508,507,Undirected,803,,,1.08333
508,190,Undirected,804,,,0.583333
508,33,Undirected,805,,,0.583333
